Œ¤‹†‘ã•\ŽÒ,10000009,Š¿Žšƒf[ƒ^‚P|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚P|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,1111111,10,- 2 -,•½¬18”N“x,99,99,9999999,(99Ë),99999-XX- -XXXX-X-XXXX
Œ¤‹†•ª’SŽÒ,20000009,Š¿Žšƒf[ƒ^‚Q|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚Q|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,2222222,20,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,30000009,Š¿Žšƒf[ƒ^‚R|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚R|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,3333333,30,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,40000009,Š¿Žšƒf[ƒ^‚S|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚S|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,4444444,40,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,50000009,Š¿Žšƒf[ƒ^‚T|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚T|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,5555555,50,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,60000009,Š¿Žšƒf[ƒ^‚U|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚U|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,6666666,60,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,70000009,Š¿Žšƒf[ƒ^‚V|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚V|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,7777777,70,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,80000009,Š¿Žšƒf[ƒ^‚W|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚W|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,8888888,80,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,90000009,Š¿Žšƒf[ƒ^‚X|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚X|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,9999999,90,,,,,,(99Ë),
Œ¤‹†•ª’SŽÒ,10000009,Š¿Žšƒf[ƒ^‚P‚O|‚P‚U•¶Žš‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚P‚O|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,1111111,10,,,,,,(99Ë),
