#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

DAIHYOU_ZIP XXX-XXXX
DAIHYOU_ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
DAIHYOU_TEL data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
DAIHYOU_FAX data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
DAIHYOU_EMAIL DATA50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXxX.co.jp
JIMU_TANTO_NAME_KANA ƒJƒiƒZƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O@ƒJƒiƒƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚X
JIMU_TANTO_NAME_KANJI Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
JIMU_TANTO_SHOZOKU_NAME ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
JIMU_TANTO_BUKYOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
JIMU_TANTO_SHOKUSHU ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
JIMU_TANTO_ZIP XXX-XXXX
JIMU_TANTO_ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
JIMU_TANTO_TEL data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
JIMU_TANTO_FAX data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
JIMU_TANTO_EMAIL data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.ne.jp
KANREN_SHIMEI1 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KANREN_KIKAN1 ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_BUKYOKU1 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SHOKUSHU1 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SENMON1 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
