Œ¤‹†‹¦—ÍŽÒ,10000009,Š¿Žšƒf[ƒ^‚P|‚Q‚V•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚P|‚Q‚V•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,1^2c000^2c009,100,- 4 -,•½¬17”N“x,10,-,-,(99Ë),99999-03-0-1001-A-0001
Œ¤‹†‹¦—ÍŽÒ,20000009,Š¿Žšƒf[ƒ^‚Q|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚Q|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚Q|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,2^2c000^2c009,20,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,30000009,Š¿Žšƒf[ƒ^‚R|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚R|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚R|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,3^2c000^2c009,30,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,40000009,Š¿Žšƒf[ƒ^‚S|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚S|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚S|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,4^2c000^2c009,40,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,50000009,Š¿Žšƒf[ƒ^‚T|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚T|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚T|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,5^2c000^2c009,50,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,60000009,Š¿Žšƒf[ƒ^‚U|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚U|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚U|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,6^2c000^2c009,60,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,70000009,Š¿Žšƒf[ƒ^‚V|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚V|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚V|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,7^2c000^2c009,70,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,80000009,Š¿Žšƒf[ƒ^‚W|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚W|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚W|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,8^2c000^2c009,80,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,90000009,Š¿Žšƒf[ƒ^‚X|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚X|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚X|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,9^2c000^2c009,90,,,,,,(99Ë),
Œ¤‹†‹¦—ÍŽÒ,10000009,Š¿Žšƒf[ƒ^‚P‚O|‚P‚U•¶Žš‚O‚O‚O‚O‚X,‚©‚Èƒf[ƒ^‚P‚O|‚P‚U•¶Žš‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,ƒf[ƒ^‚P‚O|‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X,1^2c000^2c009,100,,,,,,(99Ë),
